using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-12 05:35:05 pc2 root[987094] WARNING celery role using -> slave
2022-04-12 05:35:08 pc2 root[987094] INFO AsyncORM: patching models
2022-04-12 : === OPTION MAKER UNO CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-12
The end date is set as: 2022-04-12
2018-04-12
[]
2022-04-12 : === OPTION MAKER UNO STARTED ===
The start date is set as: 2021-09-12
The end date is set as: 2022-04-12
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0       VOD.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
1       SJP.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
2       HIK.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
3      ANTO.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
4       DCC.L           GBP  2022-04-11  ...      0.06      0.03846   2022-04-24
...       ...           ...         ...  ...       ...          ...          ...
98737  AVST.L           GBP  2021-09-13  ...      0.00      0.50000   2022-03-13
98738  LAND.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98739   AVV.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98740  OCDO.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
98741   SMT.L           GBP  2021-09-13  ...      0.06      0.50000   2022-03-13
[98742 rows x 16 columns]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:37:44 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Option creation is finished
Filling 2021-09-28, 0 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.53it/s]
100%|██████████| 2/2 [00:00<00:00,  4.76it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:46 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-28, 0 date from 130 dates.
Filling 2021-09-29, 1 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  5.10it/s]
100%|██████████| 2/2 [00:00<00:00,  2.63it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:48 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-09-29, 1 date from 130 dates.
Filling 2021-10-05, 2 date from 130 dates.
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00,  9.95it/s]
100%|██████████| 2/2 [00:00<00:00,  4.92it/s]
=== Upsert Data to Database on Table bot_uno_backtest ===
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Context impl PostgresqlImpl.
2022-04-12 05:42:49 pc2 alembic.runtime.migration[987094] INFO Will assume transactional DDL.
DATA UPSERT TO bot_uno_backtest
Finished 2021-10-05, 2 date from 130 dates.
Filling 2021-10-12, 3 date from 130 dates.
  0%|          | 0/187 [00:00<?, ?it/s]
 30%|██▉       | 226/758 [00:26<01:03,  8.35it/s]
 30%|██▉       | 227/758 [00:26<01:03,  8.35it/s]
 30%|███       | 228/758 [00:27<01:03,  8.37it/s]
 30%|███       | 229/758 [00:27<01:02,  8.41it/s]
 30%|███       | 230/758 [00:27<01:02,  8.42it/s]
 30%|███       | 231/758 [00:27<01:03,  8.27it/s]
 31%|███       | 232/758 [00:27<01:07,  7.85it/s]
 31%|███       | 233/758 [00:27<01:11,  7.30it/s]
 31%|███       | 234/758 [00:27<01:14,  7.06it/s]
 31%|███       | 235/758 [00:28<01:10,  7.39it/s]
 31%|███       | 236/758 [00:28<01:07,  7.68it/s]
 31%|███▏      | 237/758 [00:28<01:05,  7.92it/s]
 31%|███▏      | 238/758 [00:28<01:04,  8.12it/s]
 32%|███▏      | 239/758 [00:28<01:03,  8.23it/s]
 32%|███▏      | 240/758 [00:28<01:05,  7.92it/s]
 32%|███▏      | 241/758 [00:28<01:04,  7.98it/s]
 32%|███▏      | 242/758 [00:28<01:03,  8.17it/s]
 32%|███▏      | 243/758 [00:29<01:02,  8.24it/s]
 32%|███▏      | 244/758 [00:29<01:01,  8.29it/s]
 32%|███▏      | 245/758 [00:29<01:01,  8.41it/s]
 32%|███▏      | 246/758 [00:29<01:00,  8.43it/s]
 33%|███▎      | 247/758 [00:29<01:00,  8.47it/s]
 33%|███▎      | 248/758 [00:29<01:00,  8.39it/s]
 33%|███▎      | 249/758 [00:29<01:00,  8.45it/s]
 33%|███▎      | 250/758 [00:29<01:00,  8.46it/s]
 33%|███▎      | 251/758 [00:29<01:00,  8.42it/s]
 33%|███▎      | 252/758 [00:30<00:59,  8.46it/s]
 33%|███▎      | 253/758 [00:30<00:59,  8.46it/s]
 34%|███▎      | 254/758 [00:30<00:59,  8.46it/s]
 34%|███▎      | 255/758 [00:30<01:00,  8.37it/s]
 34%|███▍      | 256/758 [00:30<00:59,  8.48it/s]
 34%|███▍      | 257/758 [00:30<00:59,  8.46it/s]
 34%|███▍      | 258/758 [00:30<00:59,  8.46it/s]
 34%|███▍      | 259/758 [00:30<00:58,  8.47it/s]
 34%|███▍      | 260/758 [00:31<00:58,  8.46it/s]
 34%|███▍      | 261/758 [00:31<00:58,  8.44it/s]
 35%|███▍      | 262/758 [00:31<00:58,  8.42it/s]
 35%|███▍      | 263/758 [00:31<00:58,  8.48it/s]
 35%|███▍      | 264/758 [00:31<00:58,  8.41it/s]
 35%|███▍      | 265/758 [00:31<01:08,  7.22it/s]
 35%|███▌      | 266/758 [00:31<01:04,  7.60it/s]
 35%|███▌      | 267/758 [00:31<01:02,  7.86it/s]
 35%|███▌      | 268/758 [00:32<01:01,  8.03it/s]
 35%|███▌      | 269/758 [00:32<01:00,  8.08it/s]
 36%|███▌      | 270/758 [00:32<01:00,  8.08it/s]
 36%|███▌      | 271/758 [00:32<00:59,  8.12it/s]
 36%|███▌      | 272/758 [00:32<00:58,  8.26it/s]
 36%|███▌      | 273/758 [00:32<00:58,  8.32it/s]
 36%|███▌      | 274/758 [00:32<00:57,  8.43it/s]
 36%|███▋      | 275/758 [00:32<00:57,  8.36it/s]
 36%|███▋      | 276/758 [00:32<00:57,  8.41it/s]
 37%|███▋      | 277/758 [00:33<00:57,  8.39it/s]
 37%|███▋      | 278/758 [00:33<00:56,  8.47it/s]
 37%|███▋      | 279/758 [00:33<00:56,  8.50it/s]
 37%|███▋      | 280/758 [00:33<00:57,  8.31it/s]
 37%|███▋      | 281/758 [00:33<00:57,  8.35it/s]
 37%|███▋      | 282/758 [00:33<00:56,  8.43it/s]
 37%|███▋      | 283/758 [00:33<00:56,  8.42it/s]
 37%|███▋      | 284/758 [00:33<00:56,  8.41it/s]
 38%|███▊      | 285/758 [00:34<00:56,  8.35it/s]
 38%|███▊      | 286/758 [00:34<00:56,  8.40it/s]
 38%|███▊      | 287/758 [00:34<00:55,  8.44it/s]
 38%|███▊      | 288/758 [00:34<00:55,  8.44it/s]
 38%|███▊      | 289/758 [00:34<00:56,  8.33it/s]
 38%|███▊      | 290/758 [00:34<00:56,  8.35it/s]
 38%|███▊      | 291/758 [00:34<00:55,  8.43it/s]
 39%|███▊      | 292/758 [00:34<00:55,  8.42it/s]
 39%|███▊      | 293/758 [00:35<00:54,  8.50it/s]
 39%|███▉      | 294/758 [00:35<00:54,  8.49it/s]
 39%|███▉      | 295/758 [00:35<00:54,  8.53it/s]
 39%|███▉      | 296/758 [00:35<00:54,  8.55it/s]
 39%|███▉      | 297/758 [00:35<00:54,  8.51it/s]
 39%|███▉      | 298/758 [00:35<00:54,  8.49it/s]
 39%|███▉      | 299/758 [00:35<00:53,  8.54it/s]
 40%|███▉      | 300/758 [00:35<00:53,  8.61it/s]
 40%|███▉      | 301/758 [00:35<00:52,  8.64it/s]
 40%|███▉      | 302/758 [00:36<00:53,  8.58it/s]
 40%|███▉      | 303/758 [00:36<00:52,  8.59it/s]
 40%|████      | 304/758 [00:36<00:52,  8.61it/s]
 40%|████      | 305/758 [00:36<00:52,  8.55it/s]
 40%|████      | 306/758 [00:36<00:52,  8.57it/s]
 41%|████      | 307/758 [00:36<00:52,  8.59it/s]
 41%|████      | 308/758 [00:36<00:52,  8.54it/s]
 41%|████      | 309/758 [00:36<00:52,  8.60it/s]
 41%|████      | 310/758 [00:36<00:52,  8.59it/s]
 41%|████      | 311/758 [00:37<00:52,  8.52it/s]
 41%|████      | 312/758 [00:37<00:52,  8.53it/s]
 41%|████▏     | 313/758 [00:37<00:52,  8.48it/s]
 41%|████▏     | 314/758 [00:37<00:52,  8.50it/s]
 42%|████▏     | 315/758 [00:37<00:51,  8.53it/s]
 42%|████▏     | 316/758 [00:37<00:51,  8.59it/s]
 42%|████▏     | 317/758 [00:37<00:52,  8.45it/s]
 42%|████▏     | 318/758 [00:37<00:52,  8.32it/s]
 42%|████▏     | 319/758 [00:38<00:52,  8.42it/s]
 42%|████▏     | 320/758 [00:38<00:51,  8.49it/s]
 42%|████▏     | 321/758 [00:38<00:51,  8.49it/s]
 42%|████▏     | 322/758 [00:38<00:51,  8.45it/s]
 43%|████▎     | 323/758 [00:38<00:51,  8.48it/s]
 43%|████▎     | 324/758 [00:38<00:51,  8.36it/s]
 43%|████▎     | 325/758 [00:38<00:51,  8.33it/s]
 43%|████▎     | 326/758 [00:38<00:51,  8.43it/s]
 43%|████▎     | 327/758 [00:39<00:51,  8.44it/s]
 43%|████▎     | 328/758 [00:39<00:50,  8.49it/s]
 43%|████▎     | 329/758 [00:39<00:50,  8.50it/s]
 44%|████▎     | 330/758 [00:39<00:50,  8.46it/s]
 44%|████▎     | 331/758 [00:39<00:50,  8.48it/s]
 44%|████▍     | 332/758 [00:39<00:50,  8.44it/s]
 44%|████▍     | 333/758 [00:39<00:50,  8.49it/s]
 44%|████▍     | 334/758 [00:39<00:49,  8.52it/s]
 44%|████▍     | 335/758 [00:39<00:49,  8.56it/s]
 44%|████▍     | 336/758 [00:40<00:49,  8.51it/s]
 44%|████▍     | 337/758 [00:40<00:49,  8.51it/s]
 45%|████▍     | 338/758 [00:40<00:49,  8.50it/s]
 45%|████▍     | 339/758 [00:40<00:49,  8.44it/s]
 45%|████▍     | 340/758 [00:40<00:49,  8.40it/s]
 45%|████▍     | 341/758 [00:40<00:49,  8.42it/s]
 45%|████▌     | 342/758 [00:40<00:48,  8.50it/s]
 45%|████▌     | 343/758 [00:40<00:48,  8.55it/s]
 45%|████▌     | 344/758 [00:41<00:48,  8.53it/s]
 46%|████▌     | 345/758 [00:41<00:49,  8.27it/s]
 46%|████▌     | 346/758 [00:41<00:49,  8.39it/s]
 46%|████▌     | 347/758 [00:41<00:49,  8.36it/s]
 46%|████▌     | 348/758 [00:41<00:48,  8.41it/s]
 46%|████▌     | 349/758 [00:41<00:48,  8.35it/s]
 46%|████▌     | 350/758 [00:41<00:48,  8.37it/s]
 46%|████▋     | 351/758 [00:41<00:48,  8.39it/s]
 46%|████▋     | 352/758 [00:41<00:48,  8.44it/s]
 47%|████▋     | 353/758 [00:42<00:47,  8.52it/s]
 47%|████▋     | 354/758 [00:42<00:47,  8.55it/s]
 47%|████▋     | 355/758 [00:42<00:47,  8.53it/s]
 47%|████▋     | 356/758 [00:42<00:46,  8.58it/s]
 47%|████▋     | 357/758 [00:42<00:46,  8.60it/s]
 47%|████▋     | 358/758 [00:42<00:47,  8.50it/s]
 47%|████▋     | 359/758 [00:42<00:46,  8.51it/s]
 47%|████▋     | 360/758 [00:42<00:46,  8.55it/s]
 48%|████▊     | 361/758 [00:43<00:46,  8.52it/s]
 48%|████▊     | 362/758 [00:43<00:46,  8.60it/s]
 48%|████▊     | 363/758 [00:43<00:46,  8.57it/s]
 48%|████▊     | 364/758 [00:43<00:46,  8.51it/s]
 48%|████▊     | 365/758 [00:43<00:47,  8.36it/s]
 48%|████▊     | 366/758 [00:43<00:46,  8.46it/s]
 48%|████▊     | 367/758 [00:43<00:46,  8.46it/s]
 49%|████▊     | 368/758 [00:43<00:45,  8.48it/s]
 49%|████▊     | 369/758 [00:43<00:45,  8.47it/s]
 49%|████▉     | 370/758 [00:44<00:45,  8.49it/s]
 49%|████▉     | 371/758 [00:44<00:45,  8.52it/s]
 49%|████▉     | 372/758 [00:44<00:45,  8.46it/s]
 49%|████▉     | 373/758 [00:44<00:45,  8.45it/s]
 49%|████▉     | 374/758 [00:44<00:45,  8.41it/s]
 49%|████▉     | 375/758 [00:44<00:45,  8.42it/s]
 50%|████▉     | 376/758 [00:44<00:45,  8.38it/s]
 50%|████▉     | 377/758 [00:44<00:45,  8.45it/s]
 50%|████▉     | 378/758 [00:45<00:44,  8.45it/s]
 50%|█████     | 379/758 [00:45<00:44,  8.45it/s]
 50%|█████     | 380/758 [00:45<00:44,  8.50it/s]
 50%|█████     | 381/758 [00:45<00:44,  8.52it/s]
 50%|█████     | 382/758 [00:45<00:44,  8.45it/s]
 51%|█████     | 383/758 [00:45<00:44,  8.40it/s]
 51%|█████     | 384/758 [00:45<00:44,  8.43it/s]
 51%|█████     | 385/758 [00:45<00:44,  8.48it/s]
 51%|█████     | 386/758 [00:45<00:43,  8.52it/s]
 51%|█████     | 387/758 [00:46<00:43,  8.50it/s]
 51%|█████     | 388/758 [00:46<00:43,  8.53it/s]
 51%|█████▏    | 389/758 [00:46<00:43,  8.56it/s]
 51%|█████▏    | 390/758 [00:46<00:43,  8.54it/s]
 52%|█████▏    | 391/758 [00:46<00:43,  8.49it/s]
 52%|█████▏    | 392/758 [00:46<00:43,  8.51it/s]
 52%|█████▏    | 393/758 [00:46<00:42,  8.52it/s]
 52%|█████▏    | 394/758 [00:46<00:42,  8.49it/s]
 52%|█████▏    | 395/758 [00:47<00:42,  8.46it/s]
 52%|█████▏    | 396/758 [00:47<00:42,  8.48it/s]
 52%|█████▏    | 397/758 [00:47<00:42,  8.50it/s]
 53%|█████▎    | 398/758 [00:47<00:42,  8.51it/s]
 53%|█████▎    | 399/758 [00:47<00:41,  8.58it/s]
 53%|█████▎    | 400/758 [00:47<00:41,  8.53it/s]
 53%|█████▎    | 401/758 [00:47<00:42,  8.47it/s]
 53%|█████▎    | 402/758 [00:47<00:42,  8.39it/s]
 53%|█████▎    | 403/758 [00:47<00:42,  8.32it/s]
 53%|█████▎    | 404/758 [00:48<00:42,  8.43it/s]
 53%|█████▎    | 405/758 [00:48<00:41,  8.42it/s]
 54%|█████▎    | 406/758 [00:48<00:41,  8.48it/s]
 54%|█████▎    | 407/758 [00:48<00:41,  8.46it/s]
 54%|█████▍    | 408/758 [00:48<00:41,  8.46it/s]
 54%|█████▍    | 409/758 [00:48<00:42,  8.29it/s]
 54%|█████▍    | 410/758 [00:48<00:41,  8.42it/s]
 54%|█████▍    | 411/758 [00:48<00:41,  8.42it/s]
 54%|█████▍    | 412/758 [00:49<00:40,  8.45it/s]
 54%|█████▍    | 413/758 [00:49<00:40,  8.50it/s]
 55%|█████▍    | 414/758 [00:49<00:40,  8.54it/s]
 55%|█████▍    | 415/758 [00:49<00:40,  8.51it/s]
 55%|█████▍    | 416/758 [00:49<00:40,  8.46it/s]
 55%|█████▌    | 417/758 [00:49<00:40,  8.45it/s]
 55%|█████▌    | 418/758 [00:49<00:40,  8.45it/s]
 55%|█████▌    | 419/758 [00:49<00:39,  8.54it/s]
 55%|█████▌    | 420/758 [00:49<00:39,  8.52it/s]
 56%|█████▌    | 421/758 [00:50<00:39,  8.49it/s]
 56%|█████▌    | 422/758 [00:50<00:39,  8.47it/s]
 56%|█████▌    | 423/758 [00:50<00:39,  8.46it/s]
 56%|█████▌    | 424/758 [00:50<00:40,  8.33it/s]
 56%|█████▌    | 425/758 [00:50<00:39,  8.36it/s]
 56%|█████▌    | 426/758 [00:50<00:39,  8.40it/s]
 56%|█████▋    | 427/758 [00:50<00:39,  8.43it/s]
 56%|█████▋    | 428/758 [00:50<00:38,  8.49it/s]
 57%|█████▋    | 429/758 [00:51<00:38,  8.55it/s]
 57%|█████▋    | 430/758 [00:51<00:38,  8.53it/s]
 57%|█████▋    | 431/758 [00:51<00:38,  8.57it/s]
 57%|█████▋    | 432/758 [00:51<00:37,  8.67it/s]
 57%|█████▋    | 433/758 [00:51<00:37,  8.68it/s]
 57%|█████▋    | 434/758 [00:51<00:37,  8.63it/s]
 57%|█████▋    | 435/758 [00:51<00:37,  8.58it/s]
 58%|█████▊    | 436/758 [00:51<00:37,  8.53it/s]
 58%|█████▊    | 437/758 [00:51<00:38,  8.41it/s]
 58%|█████▊    | 438/758 [00:52<00:38,  8.33it/s]
 58%|█████▊    | 439/758 [00:52<00:38,  8.31it/s]
 58%|█████▊    | 440/758 [00:52<00:38,  8.31it/s]
 58%|█████▊    | 441/758 [00:52<00:37,  8.39it/s]
 58%|█████▊    | 442/758 [00:52<00:37,  8.44it/s]
 58%|█████▊    | 443/758 [00:52<00:37,  8.46it/s]
 59%|█████▊    | 444/758 [00:52<00:37,  8.46it/s]
 59%|█████▊    | 445/758 [00:52<00:37,  8.42it/s]
 59%|█████▉    | 446/758 [00:53<00:36,  8.50it/s]
 59%|█████▉    | 447/758 [00:53<00:36,  8.49it/s]
 59%|█████▉    | 448/758 [00:53<00:36,  8.56it/s]
 59%|█████▉    | 449/758 [00:53<00:36,  8.57it/s]
 59%|█████▉    | 450/758 [00:53<00:36,  8.41it/s]
 59%|█████▉    | 451/758 [00:53<00:36,  8.38it/s]
 60%|█████▉    | 452/758 [00:53<00:36,  8.34it/s]
 60%|█████▉    | 453/758 [00:53<00:36,  8.36it/s]
 60%|█████▉    | 454/758 [00:53<00:36,  8.40it/s]
 60%|██████    | 455/758 [00:54<00:35,  8.47it/s]
 60%|██████    | 456/758 [00:54<00:35,  8.45it/s]
 60%|██████    | 457/758 [00:54<00:35,  8.45it/s]
 60%|██████    | 458/758 [00:54<00:35,  8.41it/s]
 61%|██████    | 459/758 [00:54<00:35,  8.38it/s]
 61%|██████    | 460/758 [00:54<00:35,  8.37it/s]
 61%|██████    | 461/758 [00:54<00:35,  8.41it/s]
 61%|██████    | 462/758 [00:54<00:35,  8.39it/s]
 61%|██████    | 463/758 [00:55<00:35,  8.38it/s]
 61%|██████    | 464/758 [00:55<00:34,  8.42it/s]
 61%|██████▏   | 465/758 [00:55<00:34,  8.45it/s]
 61%|██████▏   | 466/758 [00:55<00:34,  8.43it/s]
 62%|██████▏   | 467/758 [00:55<00:34,  8.40it/s]
 62%|██████▏   | 468/758 [00:55<00:34,  8.44it/s]
 62%|██████▏   | 469/758 [00:55<00:34,  8.49it/s]
 62%|██████▏   | 470/758 [00:55<00:34,  8.46it/s]
 62%|██████▏   | 471/758 [00:56<00:34,  8.43it/s]
 62%|██████▏   | 472/758 [00:56<00:33,  8.48it/s]
 62%|██████▏   | 473/758 [00:56<00:33,  8.57it/s]
 63%|██████▎   | 474/758 [00:56<00:33,  8.54it/s]
 63%|██████▎   | 475/758 [00:56<00:33,  8.52it/s]
 63%|██████▎   | 476/758 [00:56<00:33,  8.47it/s]
 63%|██████▎   | 477/758 [00:56<00:33,  8.45it/s]
 63%|██████▎   | 478/758 [00:56<00:33,  8.40it/s]
 63%|██████▎   | 479/758 [00:56<00:32,  8.46it/s]
 63%|██████▎   | 480/758 [00:57<00:33,  8.42it/s]
 63%|██████▎   | 481/758 [00:57<00:32,  8.43it/s]
 64%|██████▎   | 482/758 [00:57<00:32,  8.44it/s]
 64%|██████▎   | 483/758 [00:57<00:32,  8.42it/s]
 64%|██████▍   | 484/758 [00:57<00:32,  8.41it/s]
 64%|██████▍   | 485/758 [00:57<00:33,  8.22it/s]
 64%|██████▍   | 486/758 [00:57<00:33,  8.18it/s]
 64%|██████▍   | 487/758 [00:57<00:33,  8.21it/s]
 64%|██████▍   | 488/758 [00:58<00:32,  8.24it/s]
 65%|██████▍   | 489/758 [00:58<00:32,  8.37it/s]
 65%|██████▍   | 490/758 [00:58<00:31,  8.47it/s]
 65%|██████▍   | 491/758 [00:58<00:31,  8.46it/s]
 65%|██████▍   | 492/758 [00:58<00:31,  8.47it/s]
 65%|██████▌   | 493/758 [00:58<00:32,  8.19it/s]
 65%|██████▌   | 494/758 [00:58<00:32,  8.22it/s]
 65%|██████▌   | 495/758 [00:58<00:31,  8.33it/s]
 65%|██████▌   | 496/758 [00:58<00:31,  8.40it/s]
 66%|██████▌   | 497/758 [00:59<00:30,  8.48it/s]
 66%|██████▌   | 498/758 [00:59<00:30,  8.48it/s]
 66%|██████▌   | 499/758 [00:59<00:30,  8.54it/s]
 66%|██████▌   | 500/758 [00:59<00:30,  8.53it/s]
 66%|██████▌   | 501/758 [00:59<00:30,  8.55it/s]
 66%|██████▌   | 502/758 [00:59<00:30,  8.48it/s]
 66%|██████▋   | 503/758 [00:59<00:29,  8.54it/s]
 66%|██████▋   | 504/758 [00:59<00:29,  8.54it/s]
 67%|██████▋   | 505/758 [01:00<00:29,  8.53it/s]
 67%|██████▋   | 506/758 [01:00<00:29,  8.49it/s]
 67%|██████▋   | 507/758 [01:00<00:29,  8.50it/s]
 67%|██████▋   | 508/758 [01:00<00:29,  8.43it/s]
 67%|██████▋   | 509/758 [01:00<00:29,  8.49it/s]
 67%|██████▋   | 510/758 [01:00<00:29,  8.47it/s]
 67%|██████▋   | 511/758 [01:00<00:29,  8.48it/s]
 68%|██████▊   | 512/758 [01:00<00:29,  8.45it/s]
 68%|██████▊   | 513/758 [01:00<00:28,  8.49it/s]
 68%|██████▊   | 514/758 [01:01<00:28,  8.51it/s]
 68%|██████▊   | 515/758 [01:01<00:28,  8.48it/s]
 68%|██████▊   | 516/758 [01:01<00:28,  8.45it/s]
 68%|██████▊   | 517/758 [01:01<00:28,  8.45it/s]
 68%|██████▊   | 518/758 [01:01<00:28,  8.47it/s]
 68%|██████▊   | 519/758 [01:01<00:28,  8.47it/s]
 69%|██████▊   | 520/758 [01:01<00:28,  8.43it/s]
 69%|██████▊   | 521/758 [01:01<00:28,  8.41it/s]
 69%|██████▉   | 522/758 [01:02<00:28,  8.38it/s]
 69%|██████▉   | 523/758 [01:02<00:27,  8.41it/s]
 69%|██████▉   | 524/758 [01:02<00:27,  8.39it/s]
 69%|██████▉   | 525/758 [01:02<00:27,  8.45it/s]
 69%|██████▉   | 526/758 [01:02<00:27,  8.52it/s]
 70%|██████▉   | 527/758 [01:02<00:27,  8.50it/s]
 70%|██████▉   | 528/758 [01:02<00:27,  8.50it/s]
 70%|██████▉   | 529/758 [01:02<00:27,  8.44it/s]
 70%|██████▉   | 530/758 [01:03<00:26,  8.49it/s]
 70%|███████   | 531/758 [01:03<00:26,  8.50it/s]
 70%|███████   | 532/758 [01:03<00:26,  8.55it/s]
 70%|███████   | 533/758 [01:03<00:26,  8.50it/s]
 70%|███████   | 534/758 [01:03<00:26,  8.52it/s]
 71%|███████   | 535/758 [01:03<00:26,  8.26it/s]
 71%|███████   | 536/758 [01:03<00:26,  8.24it/s]
 71%|███████   | 537/758 [01:03<00:26,  8.30it/s]
 71%|███████   | 538/758 [01:03<00:26,  8.34it/s]
 71%|███████   | 539/758 [01:04<00:26,  8.33it/s]
 71%|███████   | 540/758 [01:04<00:25,  8.41it/s]
 71%|███████▏  | 541/758 [01:04<00:25,  8.47it/s]
 72%|███████▏  | 542/758 [01:04<00:25,  8.45it/s]
 72%|███████▏  | 543/758 [01:04<00:25,  8.43it/s]
 72%|███████▏  | 544/758 [01:04<00:25,  8.50it/s]
 72%|███████▏  | 545/758 [01:04<00:25,  8.24it/s]
 72%|███████▏  | 546/758 [01:04<00:25,  8.35it/s]
 72%|███████▏  | 547/758 [01:05<00:25,  8.43it/s]
 72%|███████▏  | 548/758 [01:05<00:24,  8.42it/s]
 72%|███████▏  | 549/758 [01:05<00:24,  8.46it/s]
 73%|███████▎  | 550/758 [01:05<00:24,  8.42it/s]
 73%|███████▎  | 551/758 [01:05<00:24,  8.39it/s]
 73%|███████▎  | 552/758 [01:05<00:24,  8.44it/s]
 73%|███████▎  | 553/758 [01:05<00:24,  8.44it/s]
 73%|███████▎  | 554/758 [01:05<00:24,  8.48it/s]
 73%|███████▎  | 555/758 [01:05<00:24,  8.44it/s]
 73%|███████▎  | 556/758 [01:06<00:23,  8.42it/s]
 73%|███████▎  | 557/758 [01:06<00:23,  8.45it/s]
 74%|███████▎  | 558/758 [01:06<00:23,  8.51it/s]
 74%|███████▎  | 559/758 [01:06<00:23,  8.55it/s]
 74%|███████▍  | 560/758 [01:06<00:23,  8.51it/s]
 74%|███████▍  | 561/758 [01:06<00:23,  8.51it/s]
 74%|███████▍  | 562/758 [01:06<00:23,  8.47it/s]
 74%|███████▍  | 563/758 [01:06<00:23,  8.43it/s]
 74%|███████▍  | 564/758 [01:07<00:22,  8.48it/s]
 75%|███████▍  | 565/758 [01:07<00:22,  8.50it/s]
 75%|███████▍  | 566/758 [01:07<00:22,  8.54it/s]
 75%|███████▍  | 567/758 [01:07<00:22,  8.57it/s]
 75%|███████▍  | 568/758 [01:07<00:22,  8.62it/s]
 75%|███████▌  | 569/758 [01:07<00:22,  8.58it/s]
 75%|███████▌  | 570/758 [01:07<00:22,  8.48it/s]
 75%|███████▌  | 571/758 [01:07<00:24,  7.73it/s]
 75%|███████▌  | 572/758 [01:08<00:24,  7.50it/s]
 76%|███████▌  | 573/758 [01:08<00:23,  7.82it/s]
 76%|███████▌  | 574/758 [01:08<00:22,  8.01it/s]
 76%|███████▌  | 575/758 [01:08<00:22,  8.21it/s]
 76%|███████▌  | 576/758 [01:08<00:21,  8.31it/s]
 76%|███████▌  | 577/758 [01:08<00:22,  8.16it/s]
 76%|███████▋  | 578/758 [01:08<00:23,  7.81it/s]
 76%|███████▋  | 579/758 [01:08<00:23,  7.76it/s]
 77%|███████▋  | 580/758 [01:09<00:22,  7.87it/s]
 77%|███████▋  | 581/758 [01:09<00:21,  8.12it/s]
 77%|███████▋  | 582/758 [01:09<00:21,  8.26it/s]
 77%|███████▋  | 583/758 [01:09<00:20,  8.43it/s]
 77%|███████▋  | 584/758 [01:09<00:20,  8.48it/s]
 77%|███████▋  | 585/758 [01:09<00:20,  8.58it/s]
 77%|███████▋  | 586/758 [01:09<00:20,  8.50it/s]
 77%|███████▋  | 587/758 [01:09<00:20,  8.37it/s]
 78%|███████▊  | 588/758 [01:09<00:20,  8.45it/s]
 78%|███████▊  | 589/758 [01:10<00:19,  8.52it/s]
 78%|███████▊  | 590/758 [01:10<00:19,  8.58it/s]
 78%|███████▊  | 591/758 [01:10<00:19,  8.55it/s]
 78%|███████▊  | 592/758 [01:10<00:19,  8.45it/s]
 78%|███████▊  | 593/758 [01:10<00:19,  8.46it/s]
 78%|███████▊  | 594/758 [01:10<00:19,  8.49it/s]
 78%|███████▊  | 595/758 [01:10<00:19,  8.52it/s]
 79%|███████▊  | 596/758 [01:10<00:19,  8.37it/s]
 79%|███████▉  | 597/758 [01:11<00:19,  8.39it/s]
 79%|███████▉  | 598/758 [01:11<00:19,  8.16it/s]
 79%|███████▉  | 599/758 [01:11<00:19,  8.27it/s]
 79%|███████▉  | 600/758 [01:11<00:19,  8.27it/s]
 79%|███████▉  | 601/758 [01:11<00:18,  8.39it/s]
