using prod db
droid-v2-production-cluster.cluster-cy4dofwtnffp.ap-east-1.rds.amazonaws.com
2022-04-01 05:36:05 LORA-PC-2 root[1725453] WARNING celery role using -> slave
2022-04-01 05:36:08 LORA-PC-2 root[1725453] INFO AsyncORM: patching models
2022-04-01 : === OPTION MAKER UCDC CHECK NEW TICKER STARTED ===
The start date is set as: 2018-04-01
The end date is set as: 2022-04-01
2018-04-01
[]
2022-04-01 : === OPTION MAKER UCDC STARTED ===
The start date is set as: 2021-09-01
The end date is set as: 2022-04-01
Calculating Time Exp
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
Calculating Expiry Date
       ticker currency_code    now_date  ... deriv_inf  time_to_exp  expiry_date
0      ICAG.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
1      BATS.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
2      BKGH.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
3       AVV.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
4      PSON.L           GBP  2022-03-24  ...      0.06      0.03846   2022-04-06
...       ...           ...         ...  ...       ...          ...          ...
93711   GSK.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93712  PSON.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93713   CCH.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93714  TSCO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
93715   RTO.L           GBP  2021-09-01  ...      0.06      0.50000   2022-03-01
[93716 rows x 16 columns]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 05:38:04 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Option creation is finished
Filling 2021-09-24, 0 date from 126 dates.
 77%|███████▋  | 73/95 [00:18<00:05,  3.88it/s]
 78%|███████▊  | 74/95 [00:19<00:05,  3.88it/s]
 79%|███████▉  | 75/95 [00:19<00:05,  3.88it/s]
 80%|████████  | 76/95 [00:19<00:04,  3.88it/s]
 81%|████████  | 77/95 [00:19<00:04,  3.89it/s]
 82%|████████▏ | 78/95 [00:20<00:04,  3.86it/s]
 83%|████████▎ | 79/95 [00:20<00:04,  3.85it/s]
 84%|████████▍ | 80/95 [00:20<00:03,  3.85it/s]
 85%|████████▌ | 81/95 [00:20<00:03,  3.86it/s]
 86%|████████▋ | 82/95 [00:21<00:03,  3.86it/s]
 87%|████████▋ | 83/95 [00:21<00:03,  3.87it/s]
 88%|████████▊ | 84/95 [00:21<00:02,  3.88it/s]
 89%|████████▉ | 85/95 [00:22<00:02,  3.92it/s]
 91%|█████████ | 86/95 [00:22<00:02,  3.89it/s]
 92%|█████████▏| 87/95 [00:22<00:02,  3.90it/s]
 93%|█████████▎| 88/95 [00:22<00:01,  3.90it/s]
 94%|█████████▎| 89/95 [00:23<00:01,  3.87it/s]
 95%|█████████▍| 90/95 [00:23<00:01,  3.88it/s]
 96%|█████████▌| 91/95 [00:23<00:01,  3.87it/s]
 97%|█████████▋| 92/95 [00:23<00:00,  3.86it/s]
 98%|█████████▊| 93/95 [00:24<00:00,  3.86it/s]
 99%|█████████▉| 94/95 [00:24<00:00,  3.86it/s]
100%|██████████| 95/95 [00:24<00:00,  3.87it/s]
100%|██████████| 95/95 [00:24<00:00,  3.82it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:02:40 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:02:40 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-12, 35 date from 126 dates.
Filling 2021-11-15, 36 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:12,  7.36it/s]
  3%|▎         | 3/95 [00:00<00:15,  5.81it/s]
  4%|▍         | 4/95 [00:00<00:18,  5.04it/s]
  5%|▌         | 5/95 [00:01<00:19,  4.60it/s]
  6%|▋         | 6/95 [00:01<00:20,  4.35it/s]
  7%|▋         | 7/95 [00:01<00:21,  4.19it/s]
  8%|▊         | 8/95 [00:01<00:21,  4.06it/s]
  9%|▉         | 9/95 [00:02<00:21,  3.96it/s]
 11%|█         | 10/95 [00:02<00:21,  3.90it/s]
 12%|█▏        | 11/95 [00:02<00:21,  3.85it/s]
 13%|█▎        | 12/95 [00:02<00:21,  3.85it/s]
 14%|█▎        | 13/95 [00:03<00:21,  3.82it/s]
 15%|█▍        | 14/95 [00:03<00:21,  3.84it/s]
 16%|█▌        | 15/95 [00:03<00:20,  3.88it/s]
 17%|█▋        | 16/95 [00:03<00:20,  3.84it/s]
 18%|█▊        | 17/95 [00:04<00:20,  3.84it/s]
 19%|█▉        | 18/95 [00:04<00:20,  3.84it/s]
 20%|██        | 19/95 [00:04<00:19,  3.83it/s]
 21%|██        | 20/95 [00:04<00:19,  3.79it/s]
 22%|██▏       | 21/95 [00:05<00:19,  3.81it/s]
 23%|██▎       | 22/95 [00:05<00:19,  3.80it/s]
 24%|██▍       | 23/95 [00:05<00:18,  3.81it/s]
 25%|██▌       | 24/95 [00:06<00:18,  3.82it/s]
 26%|██▋       | 25/95 [00:06<00:18,  3.85it/s]
 27%|██▋       | 26/95 [00:06<00:17,  3.84it/s]
 28%|██▊       | 27/95 [00:06<00:17,  3.84it/s]
 29%|██▉       | 28/95 [00:07<00:17,  3.82it/s]
 31%|███       | 29/95 [00:07<00:17,  3.82it/s]
 32%|███▏      | 30/95 [00:07<00:16,  3.84it/s]
 33%|███▎      | 31/95 [00:07<00:16,  3.86it/s]
 34%|███▎      | 32/95 [00:08<00:16,  3.88it/s]
 35%|███▍      | 33/95 [00:08<00:15,  3.90it/s]
 36%|███▌      | 34/95 [00:08<00:15,  3.90it/s]
 37%|███▋      | 35/95 [00:08<00:15,  3.89it/s]
 38%|███▊      | 36/95 [00:09<00:15,  3.85it/s]
 39%|███▉      | 37/95 [00:09<00:15,  3.83it/s]
 40%|████      | 38/95 [00:09<00:14,  3.82it/s]
 41%|████      | 39/95 [00:09<00:14,  3.82it/s]
 42%|████▏     | 40/95 [00:10<00:14,  3.81it/s]
 43%|████▎     | 41/95 [00:10<00:14,  3.81it/s]
 44%|████▍     | 42/95 [00:10<00:14,  3.78it/s]
 45%|████▌     | 43/95 [00:10<00:13,  3.77it/s]
 46%|████▋     | 44/95 [00:11<00:13,  3.79it/s]
 47%|████▋     | 45/95 [00:11<00:13,  3.79it/s]
 48%|████▊     | 46/95 [00:11<00:12,  3.79it/s]
 49%|████▉     | 47/95 [00:12<00:12,  3.80it/s]
 51%|█████     | 48/95 [00:12<00:12,  3.82it/s]
 52%|█████▏    | 49/95 [00:12<00:11,  3.84it/s]
 53%|█████▎    | 50/95 [00:12<00:11,  3.85it/s]
 54%|█████▎    | 51/95 [00:13<00:11,  3.84it/s]
 55%|█████▍    | 52/95 [00:13<00:11,  3.82it/s]
 56%|█████▌    | 53/95 [00:13<00:11,  3.79it/s]
 57%|█████▋    | 54/95 [00:13<00:10,  3.78it/s]
 58%|█████▊    | 55/95 [00:14<00:10,  3.77it/s]
 59%|█████▉    | 56/95 [00:14<00:10,  3.75it/s]
 60%|██████    | 57/95 [00:14<00:10,  3.76it/s]
 61%|██████    | 58/95 [00:14<00:09,  3.75it/s]
 62%|██████▏   | 59/95 [00:15<00:09,  3.78it/s]
 63%|██████▎   | 60/95 [00:15<00:09,  3.76it/s]
 64%|██████▍   | 61/95 [00:15<00:09,  3.76it/s]
 65%|██████▌   | 62/95 [00:16<00:08,  3.75it/s]
 66%|██████▋   | 63/95 [00:16<00:08,  3.75it/s]
 67%|██████▋   | 64/95 [00:16<00:08,  3.74it/s]
 68%|██████▊   | 65/95 [00:16<00:08,  3.73it/s]
 69%|██████▉   | 66/95 [00:17<00:07,  3.74it/s]
 71%|███████   | 67/95 [00:17<00:07,  3.72it/s]
 72%|███████▏  | 68/95 [00:17<00:07,  3.72it/s]
 73%|███████▎  | 69/95 [00:17<00:06,  3.72it/s]
 74%|███████▎  | 70/95 [00:18<00:06,  3.72it/s]
 75%|███████▍  | 71/95 [00:18<00:06,  3.72it/s]
 76%|███████▌  | 72/95 [00:18<00:06,  3.72it/s]
 77%|███████▋  | 73/95 [00:18<00:05,  3.71it/s]
 78%|███████▊  | 74/95 [00:19<00:05,  3.68it/s]
 79%|███████▉  | 75/95 [00:19<00:05,  3.74it/s]
 80%|████████  | 76/95 [00:19<00:05,  3.77it/s]
 81%|████████  | 77/95 [00:20<00:04,  3.79it/s]
 82%|████████▏ | 78/95 [00:20<00:04,  3.82it/s]
 83%|████████▎ | 79/95 [00:20<00:04,  3.82it/s]
 84%|████████▍ | 80/95 [00:20<00:03,  3.81it/s]
 85%|████████▌ | 81/95 [00:21<00:03,  3.80it/s]
 86%|████████▋ | 82/95 [00:21<00:03,  3.82it/s]
 87%|████████▋ | 83/95 [00:21<00:03,  3.83it/s]
 88%|████████▊ | 84/95 [00:21<00:02,  3.85it/s]
 89%|████████▉ | 85/95 [00:22<00:02,  3.85it/s]
 91%|█████████ | 86/95 [00:22<00:02,  3.85it/s]
 92%|█████████▏| 87/95 [00:22<00:02,  3.85it/s]
 93%|█████████▎| 88/95 [00:22<00:01,  3.84it/s]
 94%|█████████▎| 89/95 [00:23<00:01,  3.85it/s]
 95%|█████████▍| 90/95 [00:23<00:01,  3.85it/s]
 96%|█████████▌| 91/95 [00:23<00:01,  3.86it/s]
 97%|█████████▋| 92/95 [00:23<00:00,  3.85it/s]
 98%|█████████▊| 93/95 [00:24<00:00,  3.86it/s]
 99%|█████████▉| 94/95 [00:24<00:00,  3.84it/s]
100%|██████████| 95/95 [00:24<00:00,  3.85it/s]
100%|██████████| 95/95 [00:24<00:00,  3.80it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:03:06 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:03:06 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-15, 36 date from 126 dates.
Filling 2021-11-16, 37 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:12,  7.51it/s]
  3%|▎         | 3/95 [00:00<00:15,  5.86it/s]
  4%|▍         | 4/95 [00:00<00:17,  5.06it/s]
  5%|▌         | 5/95 [00:01<00:19,  4.61it/s]
  6%|▋         | 6/95 [00:01<00:20,  4.36it/s]
  7%|▋         | 7/95 [00:01<00:21,  4.17it/s]
  8%|▊         | 8/95 [00:01<00:21,  4.09it/s]
  9%|▉         | 9/95 [00:02<00:21,  4.03it/s]
 11%|█         | 10/95 [00:02<00:21,  4.00it/s]
 12%|█▏        | 11/95 [00:02<00:21,  3.98it/s]
 13%|█▎        | 12/95 [00:02<00:20,  3.97it/s]
 14%|█▎        | 13/95 [00:03<00:20,  3.95it/s]
 15%|█▍        | 14/95 [00:03<00:20,  3.94it/s]
 16%|█▌        | 15/95 [00:03<00:20,  3.93it/s]
 17%|█▋        | 16/95 [00:03<00:20,  3.93it/s]
 18%|█▊        | 17/95 [00:04<00:19,  3.94it/s]
 19%|█▉        | 18/95 [00:04<00:19,  3.93it/s]
 20%|██        | 19/95 [00:04<00:19,  3.93it/s]
 21%|██        | 20/95 [00:04<00:19,  3.92it/s]
 22%|██▏       | 21/95 [00:05<00:18,  3.92it/s]
 23%|██▎       | 22/95 [00:05<00:18,  3.92it/s]
 24%|██▍       | 23/95 [00:05<00:18,  3.92it/s]
 25%|██▌       | 24/95 [00:05<00:18,  3.91it/s]
 26%|██▋       | 25/95 [00:06<00:17,  3.91it/s]
 27%|██▋       | 26/95 [00:06<00:17,  3.91it/s]
 28%|██▊       | 27/95 [00:06<00:17,  3.89it/s]
 29%|██▉       | 28/95 [00:06<00:17,  3.90it/s]
 31%|███       | 29/95 [00:07<00:16,  3.91it/s]
 32%|███▏      | 30/95 [00:07<00:16,  3.91it/s]
 33%|███▎      | 31/95 [00:07<00:16,  3.91it/s]
 34%|███▎      | 32/95 [00:07<00:16,  3.90it/s]
 35%|███▍      | 33/95 [00:08<00:15,  3.91it/s]
 36%|███▌      | 34/95 [00:08<00:15,  3.90it/s]
 37%|███▋      | 35/95 [00:08<00:15,  3.90it/s]
 38%|███▊      | 36/95 [00:08<00:15,  3.90it/s]
 39%|███▉      | 37/95 [00:09<00:14,  3.90it/s]
 40%|████      | 38/95 [00:09<00:14,  3.94it/s]
 41%|████      | 39/95 [00:09<00:14,  3.93it/s]
 42%|████▏     | 40/95 [00:09<00:14,  3.92it/s]
 43%|████▎     | 41/95 [00:10<00:13,  3.91it/s]
 44%|████▍     | 42/95 [00:10<00:13,  3.92it/s]
 45%|████▌     | 43/95 [00:10<00:13,  3.92it/s]
 46%|████▋     | 44/95 [00:11<00:12,  3.93it/s]
 47%|████▋     | 45/95 [00:11<00:12,  3.92it/s]
 48%|████▊     | 46/95 [00:11<00:12,  3.91it/s]
 49%|████▉     | 47/95 [00:11<00:12,  3.87it/s]
 51%|█████     | 48/95 [00:12<00:12,  3.88it/s]
 52%|█████▏    | 49/95 [00:12<00:11,  3.87it/s]
 53%|█████▎    | 50/95 [00:12<00:11,  3.88it/s]
 54%|█████▎    | 51/95 [00:12<00:11,  3.89it/s]
 55%|█████▍    | 52/95 [00:13<00:11,  3.88it/s]
 56%|█████▌    | 53/95 [00:13<00:10,  3.88it/s]
 57%|█████▋    | 54/95 [00:13<00:10,  3.88it/s]
 58%|█████▊    | 55/95 [00:13<00:10,  3.88it/s]
 59%|█████▉    | 56/95 [00:14<00:10,  3.90it/s]
 60%|██████    | 57/95 [00:14<00:09,  3.90it/s]
 61%|██████    | 58/95 [00:14<00:09,  3.88it/s]
 62%|██████▏   | 59/95 [00:14<00:09,  3.89it/s]
 63%|██████▎   | 60/95 [00:15<00:08,  3.90it/s]
 64%|██████▍   | 61/95 [00:15<00:08,  3.90it/s]
 65%|██████▌   | 62/95 [00:15<00:08,  3.90it/s]
 66%|██████▋   | 63/95 [00:15<00:08,  3.90it/s]
 67%|██████▋   | 64/95 [00:16<00:07,  3.89it/s]
 68%|██████▊   | 65/95 [00:16<00:07,  3.89it/s]
 69%|██████▉   | 66/95 [00:16<00:07,  3.87it/s]
 71%|███████   | 67/95 [00:16<00:07,  3.88it/s]
 72%|███████▏  | 68/95 [00:17<00:06,  3.89it/s]
 73%|███████▎  | 69/95 [00:17<00:06,  3.89it/s]
 74%|███████▎  | 70/95 [00:17<00:06,  3.88it/s]
 75%|███████▍  | 71/95 [00:17<00:06,  3.89it/s]
 76%|███████▌  | 72/95 [00:18<00:05,  3.90it/s]
 77%|███████▋  | 73/95 [00:18<00:05,  3.90it/s]
 78%|███████▊  | 74/95 [00:18<00:05,  3.90it/s]
 79%|███████▉  | 75/95 [00:18<00:05,  3.90it/s]
 80%|████████  | 76/95 [00:19<00:04,  3.90it/s]
 81%|████████  | 77/95 [00:19<00:04,  3.90it/s]
 82%|████████▏ | 78/95 [00:19<00:04,  3.90it/s]
 83%|████████▎ | 79/95 [00:20<00:04,  3.90it/s]
 84%|████████▍ | 80/95 [00:20<00:03,  3.90it/s]
 85%|████████▌ | 81/95 [00:20<00:03,  3.89it/s]
 86%|████████▋ | 82/95 [00:20<00:03,  3.89it/s]
 87%|████████▋ | 83/95 [00:21<00:03,  3.88it/s]
 88%|████████▊ | 84/95 [00:21<00:02,  3.88it/s]
 89%|████████▉ | 85/95 [00:21<00:02,  3.89it/s]
 91%|█████████ | 86/95 [00:21<00:02,  3.88it/s]
 92%|█████████▏| 87/95 [00:22<00:02,  3.89it/s]
 93%|█████████▎| 88/95 [00:22<00:01,  3.89it/s]
 94%|█████████▎| 89/95 [00:22<00:01,  3.90it/s]
 95%|█████████▍| 90/95 [00:22<00:01,  3.90it/s]
 96%|█████████▌| 91/95 [00:23<00:01,  3.91it/s]
 97%|█████████▋| 92/95 [00:23<00:00,  3.91it/s]
 98%|█████████▊| 93/95 [00:23<00:00,  3.91it/s]
 99%|█████████▉| 94/95 [00:23<00:00,  3.90it/s]
100%|██████████| 95/95 [00:24<00:00,  3.90it/s]
100%|██████████| 95/95 [00:24<00:00,  3.90it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:03:31 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:03:31 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-16, 37 date from 126 dates.
Filling 2021-11-17, 38 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  7.75it/s]
  3%|▎         | 3/95 [00:00<00:15,  5.97it/s]
  4%|▍         | 4/95 [00:00<00:17,  5.14it/s]
  5%|▌         | 5/95 [00:01<00:19,  4.67it/s]
  6%|▋         | 6/95 [00:01<00:20,  4.40it/s]
  7%|▋         | 7/95 [00:01<00:20,  4.23it/s]
  8%|▊         | 8/95 [00:01<00:21,  4.13it/s]
  9%|▉         | 9/95 [00:02<00:21,  4.05it/s]
 11%|█         | 10/95 [00:02<00:21,  3.99it/s]
 12%|█▏        | 11/95 [00:02<00:21,  3.96it/s]
 13%|█▎        | 12/95 [00:02<00:21,  3.94it/s]
 14%|█▎        | 13/95 [00:03<00:20,  3.92it/s]
 15%|█▍        | 14/95 [00:03<00:20,  3.91it/s]
 16%|█▌        | 15/95 [00:03<00:20,  3.91it/s]
 17%|█▋        | 16/95 [00:03<00:20,  3.90it/s]
 18%|█▊        | 17/95 [00:04<00:20,  3.90it/s]
 19%|█▉        | 18/95 [00:04<00:19,  3.89it/s]
 20%|██        | 19/95 [00:04<00:19,  3.89it/s]
 21%|██        | 20/95 [00:04<00:19,  3.89it/s]
 22%|██▏       | 21/95 [00:05<00:19,  3.89it/s]
 23%|██▎       | 22/95 [00:05<00:18,  3.89it/s]
 24%|██▍       | 23/95 [00:05<00:18,  3.88it/s]
 25%|██▌       | 24/95 [00:05<00:18,  3.89it/s]
 26%|██▋       | 25/95 [00:06<00:18,  3.88it/s]
 27%|██▋       | 26/95 [00:06<00:17,  3.90it/s]
 28%|██▊       | 27/95 [00:06<00:17,  3.90it/s]
 29%|██▉       | 28/95 [00:06<00:17,  3.90it/s]
 31%|███       | 29/95 [00:07<00:16,  3.89it/s]
 32%|███▏      | 30/95 [00:07<00:16,  3.89it/s]
 33%|███▎      | 31/95 [00:07<00:16,  3.89it/s]
 34%|███▎      | 32/95 [00:07<00:16,  3.90it/s]
 35%|███▍      | 33/95 [00:08<00:15,  3.90it/s]
 36%|███▌      | 34/95 [00:08<00:15,  3.89it/s]
 37%|███▋      | 35/95 [00:08<00:15,  3.89it/s]
 38%|███▊      | 36/95 [00:09<00:15,  3.90it/s]
 39%|███▉      | 37/95 [00:09<00:14,  3.90it/s]
 40%|████      | 38/95 [00:09<00:14,  3.91it/s]
 41%|████      | 39/95 [00:09<00:14,  3.90it/s]
 42%|████▏     | 40/95 [00:10<00:14,  3.90it/s]
 43%|████▎     | 41/95 [00:10<00:13,  3.91it/s]
 44%|████▍     | 42/95 [00:10<00:13,  3.91it/s]
 45%|████▌     | 43/95 [00:10<00:13,  3.91it/s]
 46%|████▋     | 44/95 [00:11<00:13,  3.91it/s]
 47%|████▋     | 45/95 [00:11<00:12,  3.90it/s]
 48%|████▊     | 46/95 [00:11<00:12,  3.91it/s]
 49%|████▉     | 47/95 [00:11<00:12,  3.91it/s]
 51%|█████     | 48/95 [00:12<00:12,  3.91it/s]
 52%|█████▏    | 49/95 [00:12<00:11,  3.91it/s]
 53%|█████▎    | 50/95 [00:12<00:11,  3.91it/s]
 54%|█████▎    | 51/95 [00:12<00:11,  3.91it/s]
 55%|█████▍    | 52/95 [00:13<00:11,  3.90it/s]
 56%|█████▌    | 53/95 [00:13<00:10,  3.89it/s]
 57%|█████▋    | 54/95 [00:13<00:10,  3.89it/s]
 58%|█████▊    | 55/95 [00:13<00:10,  3.89it/s]
 59%|█████▉    | 56/95 [00:14<00:10,  3.89it/s]
 60%|██████    | 57/95 [00:14<00:09,  3.89it/s]
 61%|██████    | 58/95 [00:14<00:09,  3.89it/s]
 62%|██████▏   | 59/95 [00:14<00:09,  3.89it/s]
 63%|██████▎   | 60/95 [00:15<00:09,  3.88it/s]
 64%|██████▍   | 61/95 [00:15<00:08,  3.89it/s]
 65%|██████▌   | 62/95 [00:15<00:08,  3.89it/s]
 66%|██████▋   | 63/95 [00:15<00:08,  3.88it/s]
 67%|██████▋   | 64/95 [00:16<00:07,  3.88it/s]
 68%|██████▊   | 65/95 [00:16<00:07,  3.84it/s]
 69%|██████▉   | 66/95 [00:16<00:07,  3.86it/s]
 71%|███████   | 67/95 [00:16<00:07,  3.86it/s]
 72%|███████▏  | 68/95 [00:17<00:06,  3.90it/s]
 73%|███████▎  | 69/95 [00:17<00:06,  3.90it/s]
 74%|███████▎  | 70/95 [00:17<00:06,  3.90it/s]
 75%|███████▍  | 71/95 [00:17<00:06,  3.90it/s]
 76%|███████▌  | 72/95 [00:18<00:05,  3.91it/s]
 77%|███████▋  | 73/95 [00:18<00:05,  3.92it/s]
 78%|███████▊  | 74/95 [00:18<00:05,  3.91it/s]
 79%|███████▉  | 75/95 [00:19<00:05,  3.91it/s]
 80%|████████  | 76/95 [00:19<00:04,  3.90it/s]
 81%|████████  | 77/95 [00:19<00:04,  3.90it/s]
 82%|████████▏ | 78/95 [00:19<00:04,  3.90it/s]
 83%|████████▎ | 79/95 [00:20<00:04,  3.89it/s]
 84%|████████▍ | 80/95 [00:20<00:03,  3.89it/s]
 85%|████████▌ | 81/95 [00:20<00:03,  3.88it/s]
 86%|████████▋ | 82/95 [00:20<00:03,  3.88it/s]
 87%|████████▋ | 83/95 [00:21<00:03,  3.88it/s]
 88%|████████▊ | 84/95 [00:21<00:02,  3.89it/s]
 89%|████████▉ | 85/95 [00:21<00:02,  3.89it/s]
 91%|█████████ | 86/95 [00:21<00:02,  3.88it/s]
 92%|█████████▏| 87/95 [00:22<00:02,  3.88it/s]
 93%|█████████▎| 88/95 [00:22<00:01,  3.90it/s]
 94%|█████████▎| 89/95 [00:22<00:01,  3.89it/s]
 95%|█████████▍| 90/95 [00:22<00:01,  3.89it/s]
 96%|█████████▌| 91/95 [00:23<00:01,  3.88it/s]
 97%|█████████▋| 92/95 [00:23<00:00,  3.88it/s]
 98%|█████████▊| 93/95 [00:23<00:00,  3.89it/s]
 99%|█████████▉| 94/95 [00:23<00:00,  3.89it/s]
100%|██████████| 95/95 [00:24<00:00,  3.89it/s]
100%|██████████| 95/95 [00:24<00:00,  3.89it/s]
=== Upsert Data to Database on Table bot_ucdc_backtest ===
2022-04-01 06:03:57 LORA-PC-2 alembic.runtime.migration[1725453] INFO Context impl PostgresqlImpl.
2022-04-01 06:03:57 LORA-PC-2 alembic.runtime.migration[1725453] INFO Will assume transactional DDL.
DATA UPSERT TO bot_ucdc_backtest
Finished 2021-11-17, 38 date from 126 dates.
Filling 2021-11-18, 39 date from 126 dates.

  0%|          | 0/95 [00:00<?, ?it/s]
  2%|▏         | 2/95 [00:00<00:11,  7.85it/s]
  3%|▎         | 3/95 [00:00<00:15,  6.02it/s]
  4%|▍         | 4/95 [00:00<00:17,  5.18it/s]
  5%|▌         | 5/95 [00:01<00:18,  4.74it/s]
  6%|▋         | 6/95 [00:01<00:19,  4.45it/s]
  7%|▋         | 7/95 [00:01<00:20,  4.28it/s]
  8%|▊         | 8/95 [00:01<00:20,  4.17it/s]
  9%|▉         | 9/95 [00:02<00:21,  4.09it/s]
 11%|█         | 10/95 [00:02<00:21,  4.04it/s]
 12%|█▏        | 11/95 [00:02<00:20,  4.00it/s]
 13%|█▎        | 12/95 [00:02<00:20,  3.98it/s]
 14%|█▎        | 13/95 [00:03<00:20,  3.98it/s]
 15%|█▍        | 14/95 [00:03<00:20,  3.96it/s]
 16%|█▌        | 15/95 [00:03<00:20,  3.93it/s]
 17%|█▋        | 16/95 [00:03<00:20,  3.92it/s]
 18%|█▊        | 17/95 [00:04<00:19,  3.91it/s]
 19%|█▉        | 18/95 [00:04<00:19,  3.92it/s]
 20%|██        | 19/95 [00:04<00:19,  3.92it/s]
 21%|██        | 20/95 [00:04<00:19,  3.92it/s]
 22%|██▏       | 21/95 [00:05<00:18,  3.96it/s]
 23%|██▎       | 22/95 [00:05<00:18,  3.95it/s]
 24%|██▍       | 23/95 [00:05<00:18,  3.94it/s]
 25%|██▌       | 24/95 [00:05<00:18,  3.93it/s]
 26%|██▋       | 25/95 [00:06<00:17,  3.92it/s]
 27%|██▋       | 26/95 [00:06<00:17,  3.93it/s]
 28%|██▊       | 27/95 [00:06<00:17,  3.92it/s]
 29%|██▉       | 28/95 [00:06<00:17,  3.91it/s]
 31%|███       | 29/95 [00:07<00:16,  3.92it/s]
 32%|███▏      | 30/95 [00:07<00:16,  3.93it/s]
 33%|███▎      | 31/95 [00:07<00:16,  3.92it/s]
 34%|███▎      | 32/95 [00:07<00:16,  3.93it/s]
 35%|███▍      | 33/95 [00:08<00:15,  3.95it/s]
 36%|███▌      | 34/95 [00:08<00:15,  3.93it/s]
 37%|███▋      | 35/95 [00:08<00:15,  3.90it/s]
 38%|███▊      | 36/95 [00:08<00:15,  3.90it/s]
 39%|███▉      | 37/95 [00:09<00:14,  3.91it/s]
 40%|████      | 38/95 [00:09<00:14,  3.92it/s]
 41%|████      | 39/95 [00:09<00:14,  3.92it/s]
 42%|████▏     | 40/95 [00:09<00:14,  3.91it/s]
 43%|████▎     | 41/95 [00:10<00:13,  3.92it/s]
 44%|████▍     | 42/95 [00:10<00:13,  3.91it/s]
 45%|████▌     | 43/95 [00:10<00:13,  3.92it/s]
 46%|████▋     | 44/95 [00:10<00:12,  3.92it/s]
 47%|████▋     | 45/95 [00:11<00:12,  3.92it/s]
 48%|████▊     | 46/95 [00:11<00:12,  3.92it/s]
 49%|████▉     | 47/95 [00:11<00:12,  3.92it/s]
 51%|█████     | 48/95 [00:11<00:11,  3.92it/s]
 52%|█████▏    | 49/95 [00:12<00:11,  3.93it/s]
 53%|█████▎    | 50/95 [00:12<00:11,  3.93it/s]
 54%|█████▎    | 51/95 [00:12<00:11,  3.93it/s]
 55%|█████▍    | 52/95 [00:13<00:10,  3.93it/s]
 56%|█████▌    | 53/95 [00:13<00:10,  3.93it/s]
 57%|█████▋    | 54/95 [00:13<00:10,  3.93it/s]
 58%|█████▊    | 55/95 [00:13<00:10,  3.92it/s]
 59%|█████▉    | 56/95 [00:14<00:09,  3.93it/s]
 60%|██████    | 57/95 [00:14<00:09,  3.92it/s]
 61%|██████    | 58/95 [00:14<00:09,  3.93it/s]
 62%|██████▏   | 59/95 [00:14<00:09,  3.92it/s]
 63%|██████▎   | 60/95 [00:15<00:08,  3.92it/s]
 64%|██████▍   | 61/95 [00:15<00:08,  3.90it/s]
 65%|██████▌   | 62/95 [00:15<00:08,  3.91it/s]
 66%|██████▋   | 63/95 [00:15<00:08,  3.92it/s]
 67%|██████▋   | 64/95 [00:16<00:07,  3.91it/s]
 68%|██████▊   | 65/95 [00:16<00:07,  3.92it/s]
 69%|██████▉   | 66/95 [00:16<00:07,  3.92it/s]
 71%|███████   | 67/95 [00:16<00:07,  3.93it/s]
 72%|███████▏  | 68/95 [00:17<00:06,  3.93it/s]
